,count,count_no_rt
2017-03-07,127.0,53.0
2017-03-08,120.0,51.0
2017-03-09,136.0,56.0
2017-03-10,128.0,66.0
2017-03-11,124.0,41.0
2017-03-12,154.0,47.0
2017-03-13,247.0,68.0
2017-03-14,134.0,60.0
2017-03-15,199.0,60.0
2017-03-16,269.0,56.0
2017-03-17,164.0,56.0
2017-03-18,92.0,23.0
2017-03-19,179.0,50.0
2017-03-20,162.0,44.0
2017-03-21,115.0,49.0
2017-03-22,783.0,66.0
2017-03-23,775.0,51.0
2017-03-24,523.0,64.0
2017-03-25,195.0,43.0
2017-03-26,281.0,39.0
2017-03-27,152.0,50.0
2017-03-28,194.0,46.0
2017-03-29,305.0,54.0
2017-03-30,145.0,46.0
2017-03-31,147.0,30.0
2017-04-01,112.0,36.0
2017-04-02,104.0,33.0
2017-04-03,112.0,38.0
2017-04-04,343.0,87.0
2017-04-05,400.0,102.0
2017-04-06,253.0,63.0
2017-04-07,167.0,33.0
2017-04-08,112.0,40.0
2017-04-09,195.0,42.0
2017-04-10,137.0,36.0
2017-04-11,230.0,65.0
2017-04-12,224.0,35.0
2017-04-13,200.0,58.0
2017-04-14,117.0,46.0
2017-04-15,181.0,50.0
2017-04-16,331.0,71.0
2017-04-17,371.0,118.0
2017-04-18,199.0,96.0
2017-04-19,152.0,58.0
2017-04-20,555.0,46.0
2017-04-21,625.0,208.0
2017-04-22,275.0,133.0
2017-04-23,170.0,84.0
2017-04-24,209.0,111.0
2017-04-25,302.0,105.0
2017-04-26,128.0,65.0
2017-04-27,130.0,75.0
2017-04-28,136.0,67.0
2017-04-29,181.0,67.0
2017-04-30,169.0,76.0
2017-05-01,215.0,87.0
2017-05-02,364.0,112.0
2017-05-03,281.0,91.0
2017-05-04,133.0,66.0
2017-05-05,144.0,59.0
2017-05-06,142.0,32.0
2017-05-07,152.0,60.0
2017-05-08,161.0,50.0
2017-05-09,105.0,46.0
2017-05-10,165.0,56.0
2017-05-11,161.0,69.0
2017-05-12,127.0,54.0
2017-05-13,135.0,44.0
2017-05-14,281.0,63.0
2017-05-15,221.0,75.0
2017-05-16,121.0,55.0
2017-05-17,337.0,51.0
2017-05-18,416.0,73.0
2017-05-19,321.0,48.0
2017-05-20,223.0,40.0
2017-05-21,233.0,42.0
2017-05-22,222.0,49.0
2017-05-23,116.0,59.0
2017-05-24,93.0,27.0
2017-05-25,143.0,51.0
2017-05-26,156.0,49.0
2017-05-27,163.0,36.0
2017-05-28,103.0,48.0
2017-05-29,74.0,31.0
2017-05-30,117.0,48.0
2017-05-31,133.0,55.0
2017-06-01,90.0,45.0
2017-06-02,75.0,41.0
2017-06-03,98.0,52.0
2017-06-04,111.0,36.0
2017-06-05,113.0,43.0
2017-06-06,335.0,80.0
2017-06-07,341.0,60.0
2017-06-08,143.0,47.0
2017-06-09,75.0,35.0
2017-06-10,80.0,36.0
2017-06-11,147.0,58.0
2017-06-12,81.0,36.0
2017-06-13,106.0,48.0
2017-06-14,180.0,92.0
2017-06-15,131.0,65.0
2017-06-16,379.0,110.0
2017-06-17,360.0,100.0
2017-06-18,210.0,81.0
2017-06-19,172.0,63.0
2017-06-20,373.0,118.0
2017-06-21,609.0,115.0
2017-06-22,377.0,86.0
2017-06-23,261.0,83.0
2017-06-24,191.0,82.0
2017-06-25,343.0,105.0
2017-06-26,374.0,98.0
2017-06-27,165.0,64.0
2017-06-28,139.0,74.0
2017-06-29,215.0,75.0
2017-06-30,152.0,94.0
2017-07-01,220.0,69.0
2017-07-02,290.0,81.0
2017-07-03,449.0,75.0
2017-07-04,426.0,98.0
2017-07-05,422.0,115.0
2017-07-06,263.0,99.0
2017-07-07,542.0,126.0
2017-07-08,489.0,109.0
2017-07-09,238.0,124.0
2017-07-10,264.0,96.0
2017-07-11,258.0,107.0
2017-07-12,348.0,107.0
2017-07-13,639.0,98.0
2017-07-14,529.0,79.0
2017-07-15,825.0,85.0
2017-07-16,854.0,88.0
2017-07-17,351.0,112.0
2017-07-18,318.0,89.0
2017-07-19,416.0,90.0
2017-07-20,395.0,97.0
2017-07-21,303.0,109.0
2017-07-22,132.0,66.0
2017-07-23,199.0,75.0
2017-07-24,178.0,61.0
2017-07-25,121.0,73.0
2017-07-26,107.0,58.0
2017-07-27,142.0,81.0
2017-07-28,135.0,79.0
2017-07-29,234.0,79.0
2017-07-30,157.0,96.0
2017-07-31,149.0,73.0
2017-08-01,158.0,79.0
2017-08-02,189.0,94.0
2017-08-03,213.0,102.0
2017-08-04,175.0,85.0
2017-08-05,181.0,70.0
2017-08-06,163.0,80.0
2017-08-07,193.0,90.0
2017-08-08,179.0,112.0
2017-08-09,367.0,89.0
2017-08-10,192.0,103.0
2017-08-11,209.0,88.0
2017-08-12,2324.0,780.0
2017-08-13,2706.0,844.0
2017-08-14,2409.0,686.0
2017-08-15,3123.0,632.0
2017-08-16,3045.0,542.0
2017-08-17,2064.0,397.0
2017-08-18,2180.0,324.0
2017-08-19,2930.0,504.0
2017-08-20,1848.0,317.0
2017-08-21,917.0,236.0
2017-08-22,1238.0,238.0
2017-08-23,1012.0,205.0
2017-08-24,656.0,188.0
2017-08-25,796.0,183.0
2017-08-26,543.0,147.0
2017-08-27,728.0,173.0
2017-08-28,851.0,175.0
2017-08-29,677.0,192.0
2017-08-30,511.0,178.0
2017-08-31,520.0,171.0
2017-09-01,616.0,141.0
2017-09-02,1103.0,114.0
2017-09-03,897.0,135.0
2017-09-04,439.0,117.0
2017-09-05,381.0,119.0
2017-09-06,755.0,128.0
2017-09-07,426.0,102.0
2017-09-08,277.0,83.0
2017-09-09,209.0,73.0
2017-09-10,238.0,112.0
2017-09-11,368.0,124.0
2017-09-12,386.0,105.0
2017-09-13,590.0,128.0
2017-09-14,490.0,154.0
2017-09-15,431.0,200.0
2017-09-16,862.0,220.0
2017-09-17,625.0,146.0
2017-09-18,939.0,205.0
2017-09-19,581.0,137.0
2017-09-20,445.0,123.0
2017-09-21,272.0,101.0
2017-09-22,258.0,96.0
2017-09-23,667.0,209.0
2017-09-24,837.0,291.0
2017-09-25,772.0,294.0
2017-09-26,945.0,265.0
2017-09-27,1018.0,219.0
2017-09-28,734.0,176.0
2017-09-29,711.0,187.0
2017-09-30,501.0,146.0
2017-10-01,356.0,140.0
2017-10-02,509.0,133.0
2017-10-03,250.0,106.0
2017-10-04,415.0,90.0
2017-10-05,1492.0,122.0
2017-10-06,5359.0,149.0
2017-10-07,2640.0,127.0
2017-10-08,1213.0,157.0
2017-10-09,439.0,137.0
2017-10-10,428.0,135.0
2017-10-11,350.0,131.0
2017-10-12,524.0,119.0
2017-10-13,254.0,80.0
2017-10-14,392.0,90.0
2017-10-15,432.0,72.0
2017-10-16,357.0,100.0
2017-10-17,308.0,85.0
2017-10-18,270.0,94.0
2017-10-19,208.0,78.0
2017-10-20,214.0,80.0
2017-10-21,233.0,67.0
2017-10-22,278.0,74.0
2017-10-23,238.0,60.0
2017-10-24,170.0,57.0
2017-10-25,235.0,79.0
2017-10-26,173.0,69.0
2017-10-27,150.0,56.0
2017-10-28,402.0,100.0
2017-10-29,348.0,58.0
2017-10-30,200.0,78.0
2017-10-31,175.0,60.0
2017-11-01,286.0,103.0
2017-11-02,210.0,79.0
2017-11-03,238.0,69.0
2017-11-04,326.0,65.0
2017-11-05,319.0,64.0
2017-11-06,200.0,77.0
2017-11-07,233.0,111.0
2017-11-08,268.0,94.0
2017-11-09,192.0,77.0
2017-11-10,169.0,88.0
2017-11-11,113.0,53.0
2017-11-12,161.0,47.0
2017-11-13,224.0,74.0
2017-11-14,208.0,80.0
2017-11-15,270.0,83.0
2017-11-16,298.0,107.0
2017-11-17,175.0,59.0
2017-11-18,232.0,75.0
2017-11-19,196.0,62.0
2017-11-20,198.0,89.0
2017-11-21,295.0,93.0
2017-11-22,251.0,75.0
2017-11-23,248.0,70.0
2017-11-24,496.0,81.0
2017-11-25,454.0,65.0
2017-11-26,306.0,93.0
2017-11-27,248.0,86.0
2017-11-28,362.0,89.0
2017-11-29,256.0,82.0
2017-11-30,283.0,129.0
2017-12-01,241.0,100.0
2017-12-02,301.0,92.0
2017-12-03,204.0,80.0
2017-12-04,167.0,62.0
2017-12-05,231.0,71.0
2017-12-06,177.0,74.0
2017-12-07,306.0,79.0
2017-12-08,223.0,62.0
2017-12-09,302.0,59.0
2017-12-10,521.0,68.0
2017-12-11,317.0,67.0
2017-12-12,195.0,75.0
2017-12-13,171.0,92.0
2017-12-14,174.0,63.0
2017-12-15,160.0,78.0
2017-12-16,134.0,61.0
2017-12-17,146.0,58.0
2017-12-18,121.0,45.0
2017-12-19,181.0,66.0
2017-12-20,156.0,50.0
2017-12-21,165.0,61.0
2017-12-22,127.0,44.0
2017-12-23,110.0,41.0
2017-12-24,112.0,39.0
2017-12-25,82.0,41.0
2017-12-26,142.0,39.0
2017-12-27,259.0,60.0
2017-12-28,247.0,68.0
2017-12-29,193.0,51.0
2017-12-30,186.0,67.0
2017-12-31,228.0,60.0
2018-01-01,247.0,54.0
2018-01-02,1076.0,102.0
2018-01-03,543.0,69.0
2018-01-04,353.0,74.0
2018-01-05,179.0,50.0
2018-01-06,144.0,50.0
2018-01-07,164.0,54.0
2018-01-08,190.0,74.0
2018-01-09,175.0,73.0
2018-01-10,168.0,58.0
2018-01-11,297.0,51.0
2018-01-12,270.0,61.0
2018-01-13,153.0,62.0
2018-01-14,140.0,53.0
2018-01-15,979.0,135.0
2018-01-16,300.0,65.0
2018-01-17,251.0,66.0
2018-01-18,125.0,58.0
2018-01-19,170.0,58.0
2018-01-20,171.0,97.0
2018-01-21,148.0,64.0
2018-01-22,153.0,57.0
2018-01-23,171.0,64.0
2018-01-24,187.0,63.0
2018-01-25,207.0,65.0
2018-01-26,163.0,53.0
2018-01-27,152.0,52.0
2018-01-28,155.0,61.0
2018-01-29,158.0,61.0
2018-01-30,202.0,75.0
2018-01-31,171.0,73.0
2018-02-01,243.0,109.0
2018-02-02,272.0,89.0
2018-02-03,383.0,60.0
2018-02-04,393.0,108.0
2018-02-05,330.0,136.0
2018-02-06,440.0,104.0
2018-02-07,345.0,81.0
2018-02-08,310.0,96.0
2018-02-09,200.0,69.0
2018-02-10,176.0,48.0
2018-02-11,173.0,66.0
2018-02-12,205.0,68.0
2018-02-13,205.0,91.0
2018-02-14,333.0,91.0
2018-02-15,278.0,94.0
2018-02-16,213.0,85.0
2018-02-17,131.0,63.0
2018-02-18,184.0,70.0
2018-02-19,166.0,82.0
2018-02-20,169.0,55.0
2018-02-21,200.0,81.0
2018-02-22,225.0,84.0
2018-02-23,184.0,87.0
2018-02-24,194.0,79.0
2018-02-25,563.0,61.0
2018-02-26,295.0,65.0
2018-02-27,823.0,81.0
2018-02-28,441.0,75.0
2018-03-01,218.0,72.0
2018-03-02,160.0,70.0
2018-03-03,203.0,55.0
2018-03-04,184.0,62.0
2018-03-05,194.0,74.0
2018-03-06,189.0,54.0
2018-03-07,255.0,63.0
2018-03-08,177.0,74.0
2018-03-09,231.0,72.0
2018-03-10,110.0,55.0
2018-03-11,119.0,52.0
2018-03-12,148.0,78.0
2018-03-13,124.0,66.0
2018-03-14,147.0,63.0
2018-03-15,599.0,75.0
2018-03-16,218.0,63.0
2018-03-17,114.0,48.0
2018-03-18,133.0,44.0
2018-03-19,168.0,56.0
2018-03-20,149.0,67.0
2018-03-21,203.0,79.0
2018-03-22,266.0,91.0
2018-03-23,242.0,115.0
2018-03-24,421.0,155.0
2018-03-25,241.0,68.0
2018-03-26,191.0,86.0
2018-03-27,286.0,105.0
2018-03-28,222.0,83.0
2018-03-29,192.0,86.0
2018-03-30,254.0,102.0
2018-03-31,195.0,97.0
2018-04-01,154.0,63.0
2018-04-02,220.0,59.0
2018-04-03,137.0,60.0
2018-04-04,219.0,78.0
2018-04-05,292.0,72.0
2018-04-06,174.0,42.0
2018-04-07,243.0,57.0
2018-04-08,289.0,54.0
2018-04-09,196.0,68.0
2018-04-10,189.0,55.0
2018-04-11,115.0,47.0
2018-04-12,85.0,38.0
2018-04-13,172.0,47.0
2018-04-14,354.0,84.0
2018-04-15,324.0,93.0
2018-04-16,155.0,68.0
2018-04-17,139.0,78.0
2018-04-18,217.0,64.0
2018-04-19,396.0,66.0
2018-04-20,201.0,49.0
2018-04-21,374.0,68.0
2018-04-22,213.0,75.0
2018-04-23,732.0,68.0
2018-04-24,1360.0,93.0
2018-04-25,388.0,55.0
2018-04-26,207.0,74.0
2018-04-27,192.0,61.0
2018-04-28,185.0,72.0
2018-04-29,186.0,55.0
2018-04-30,144.0,47.0
2018-05-01,200.0,63.0
2018-05-02,184.0,62.0
2018-05-03,113.0,59.0
2018-05-04,110.0,45.0
2018-05-05,95.0,36.0
2018-05-06,136.0,36.0
2018-05-07,506.0,58.0
2018-05-08,308.0,68.0
2018-05-09,152.0,49.0
2018-05-10,148.0,59.0
2018-05-11,161.0,99.0
2018-05-12,146.0,57.0
2018-05-13,117.0,47.0
2018-05-14,103.0,47.0
2018-05-15,122.0,47.0
2018-05-16,136.0,47.0
2018-05-17,90.0,37.0
2018-05-18,148.0,56.0
2018-05-19,122.0,28.0
2018-05-20,151.0,32.0
2018-05-21,109.0,37.0
2018-05-22,85.0,41.0
2018-05-23,275.0,88.0
2018-05-24,227.0,80.0
2018-05-25,187.0,45.0
2018-05-26,160.0,62.0
2018-05-27,113.0,45.0
2018-05-28,129.0,41.0
2018-05-29,123.0,59.0
2018-05-30,113.0,34.0
2018-05-31,165.0,51.0
2018-06-01,117.0,47.0
2018-06-02,124.0,46.0
2018-06-03,72.0,25.0
2018-06-04,126.0,62.0
2018-06-05,135.0,55.0
2018-06-06,261.0,72.0
2018-06-07,135.0,61.0
2018-06-08,411.0,49.0
2018-06-09,193.0,45.0
2018-06-10,148.0,45.0
2018-06-11,198.0,50.0
2018-06-12,102.0,42.0
2018-06-13,176.0,55.0
2018-06-14,112.0,54.0
2018-06-15,82.0,36.0
2018-06-16,130.0,41.0
2018-06-17,86.0,40.0
2018-06-18,75.0,42.0
2018-06-19,101.0,49.0
2018-06-20,116.0,42.0
2018-06-21,106.0,51.0
2018-06-22,253.0,59.0
2018-06-23,206.0,50.0
2018-06-24,127.0,66.0
2018-06-25,110.0,73.0
2018-06-26,119.0,68.0
2018-06-27,130.0,61.0
2018-06-28,379.0,51.0
2018-06-29,303.0,66.0
2018-06-30,152.0,67.0
2018-07-01,139.0,45.0
2018-07-02,162.0,54.0
2018-07-03,205.0,54.0
2018-07-04,125.0,46.0
2018-07-05,106.0,44.0
2018-07-06,128.0,59.0
2018-07-07,135.0,66.0
2018-07-08,103.0,51.0
2018-07-09,128.0,54.0
2018-07-10,123.0,43.0
2018-07-11,291.0,67.0
2018-07-12,342.0,50.0
2018-07-13,246.0,55.0
2018-07-14,314.0,56.0
2018-07-15,287.0,62.0
2018-07-16,182.0,53.0
2018-07-17,116.0,70.0
2018-07-18,114.0,54.0
2018-07-19,162.0,89.0
2018-07-20,111.0,61.0
2018-07-21,139.0,56.0
2018-07-22,146.0,50.0
2018-07-23,196.0,64.0
2018-07-24,112.0,41.0
2018-07-25,159.0,54.0
2018-07-26,147.0,53.0
2018-07-27,118.0,55.0
2018-07-28,159.0,45.0
2018-07-29,150.0,54.0
2018-07-30,204.0,67.0
2018-07-31,194.0,68.0
2018-08-01,155.0,64.0
2018-08-02,138.0,46.0
2018-08-03,161.0,69.0
2018-08-04,172.0,58.0
2018-08-05,159.0,54.0
2018-08-06,191.0,75.0
2018-08-07,226.0,66.0
2018-08-08,218.0,70.0
2018-08-09,165.0,74.0
2018-08-10,175.0,79.0
2018-08-11,174.0,65.0
2018-08-12,256.0,82.0
2018-08-13,182.0,57.0
2018-08-14,213.0,69.0
2018-08-15,160.0,54.0
2018-08-16,167.0,59.0
2018-08-17,232.0,63.0
2018-08-18,260.0,55.0
2018-08-19,175.0,47.0
2018-08-20,161.0,63.0
2018-08-21,186.0,66.0
2018-08-22,235.0,69.0
2018-08-23,170.0,54.0
2018-08-24,94.0,45.0
2018-08-25,183.0,52.0
2018-08-26,160.0,46.0
2018-08-27,155.0,58.0
2018-08-28,252.0,67.0
2018-08-29,180.0,65.0
2018-08-30,209.0,54.0
2018-08-31,156.0,36.0
2018-09-01,159.0,51.0
2018-09-02,161.0,47.0
2018-09-03,228.0,72.0
2018-09-04,301.0,106.0
2018-09-05,181.0,64.0
2018-09-06,161.0,67.0
2018-09-07,233.0,83.0
2018-09-08,379.0,70.0
2018-09-09,234.0,71.0
2018-09-10,220.0,86.0
2018-09-11,183.0,65.0
2018-09-12,161.0,47.0
2018-09-13,178.0,58.0
2018-09-14,165.0,65.0
2018-09-15,184.0,50.0
2018-09-16,248.0,39.0
2018-09-17,886.0,56.0
2018-09-18,412.0,73.0
2018-09-19,217.0,61.0
2018-09-20,137.0,67.0
2018-09-21,131.0,55.0
2018-09-22,146.0,46.0
2018-09-23,234.0,65.0
2018-09-24,138.0,53.0
2018-09-25,93.0,51.0
2018-09-26,122.0,51.0
2018-09-27,102.0,41.0
2018-09-28,82.0,45.0
2018-09-29,138.0,56.0
2018-09-30,123.0,66.0
2018-10-01,106.0,57.0
2018-10-02,112.0,65.0
2018-10-03,211.0,44.0
2018-10-04,113.0,43.0
2018-10-05,136.0,62.0
2018-10-06,144.0,46.0
2018-10-07,138.0,60.0
2018-10-08,254.0,40.0
2018-10-09,178.0,49.0
2018-10-10,284.0,67.0
2018-10-11,132.0,48.0
2018-10-12,158.0,64.0
2018-10-13,137.0,45.0
2018-10-14,150.0,48.0
2018-10-15,120.0,46.0
2018-10-16,129.0,59.0
2018-10-17,121.0,44.0
2018-10-18,144.0,61.0
2018-10-19,202.0,45.0
2018-10-20,112.0,53.0
2018-10-21,247.0,104.0
2018-10-22,158.0,73.0
2018-10-23,107.0,51.0
2018-10-24,133.0,60.0
2018-10-25,139.0,70.0
2018-10-26,123.0,58.0
2018-10-27,143.0,61.0
2018-10-28,128.0,70.0
2018-10-29,92.0,44.0
2018-10-30,95.0,39.0
2018-10-31,126.0,70.0
2018-11-01,101.0,52.0
2018-11-02,134.0,50.0
2018-11-03,73.0,30.0
2018-11-04,112.0,35.0
2018-11-05,162.0,53.0
2018-11-06,98.0,54.0
2018-11-07,91.0,40.0
2018-11-08,81.0,39.0
2018-11-09,68.0,40.0
2018-11-10,76.0,28.0
2018-11-11,83.0,38.0
2018-11-12,124.0,56.0
2018-11-13,194.0,43.0
2018-11-14,71.0,30.0
2018-11-15,60.0,44.0
2018-11-16,77.0,30.0
2018-11-17,79.0,38.0
2018-11-18,538.0,35.0
2018-11-19,267.0,39.0
2018-11-20,95.0,23.0
2018-11-21,112.0,22.0
2018-11-22,59.0,23.0
2018-11-23,54.0,22.0
2018-11-24,119.0,36.0
2018-11-25,162.0,34.0
2018-11-26,135.0,36.0
2018-11-27,100.0,34.0
2018-11-28,118.0,38.0
2018-11-29,127.0,36.0
2018-11-30,103.0,38.0
2018-12-01,75.0,31.0
2018-12-02,84.0,34.0
2018-12-03,80.0,29.0
2018-12-04,77.0,34.0
2018-12-05,224.0,33.0
2018-12-06,296.0,36.0
2018-12-07,161.0,60.0
2018-12-08,148.0,34.0
2018-12-09,191.0,34.0
2018-12-10,172.0,39.0
2018-12-11,99.0,46.0
2018-12-12,86.0,45.0
2018-12-13,64.0,28.0
2018-12-14,62.0,41.0
2018-12-15,81.0,30.0
2018-12-16,79.0,41.0
2018-12-17,107.0,38.0
2018-12-18,113.0,54.0
2018-12-19,63.0,47.0
2018-12-20,45.0,27.0
2018-12-21,62.0,40.0
2018-12-22,61.0,32.0
2018-12-23,92.0,41.0
2018-12-24,62.0,37.0
2018-12-25,38.0,27.0
2018-12-26,62.0,54.0
2018-12-27,73.0,39.0
2018-12-28,84.0,38.0
2018-12-29,87.0,54.0
2018-12-30,152.0,39.0
2018-12-31,86.0,29.0
2019-01-01,77.0,43.0
2019-01-02,64.0,34.0
2019-01-03,92.0,43.0
2019-01-04,96.0,49.0
2019-01-05,105.0,56.0
2019-01-06,79.0,39.0
2019-01-07,125.0,53.0
2019-01-08,84.0,58.0
2019-01-09,64.0,42.0
2019-01-10,73.0,47.0
2019-01-11,96.0,54.0
2019-01-12,85.0,36.0
2019-01-13,81.0,44.0
2019-01-14,159.0,55.0
2019-01-15,108.0,42.0
2019-01-16,73.0,47.0
2019-01-17,86.0,42.0
2019-01-18,67.0,52.0
2019-01-19,76.0,57.0
2019-01-20,70.0,44.0
2019-01-21,279.0,71.0
2019-01-22,172.0,48.0
2019-01-23,82.0,53.0
2019-01-24,73.0,53.0
2019-01-25,93.0,55.0
2019-01-26,70.0,38.0
2019-01-27,63.0,39.0
2019-01-28,91.0,36.0
2019-01-29,205.0,35.0
2019-01-30,136.0,38.0
2019-01-31,212.0,49.0
2019-02-01,196.0,65.0
2019-02-02,221.0,75.0
2019-02-03,149.0,57.0
2019-02-04,141.0,63.0
2019-02-05,147.0,56.0
2019-02-06,120.0,56.0
2019-02-07,94.0,50.0
2019-02-08,78.0,36.0
2019-02-09,69.0,35.0
2019-02-10,81.0,31.0
2019-02-11,84.0,42.0
2019-02-12,82.0,45.0
2019-02-13,91.0,55.0
2019-02-14,109.0,50.0
2019-02-15,140.0,52.0
2019-02-16,98.0,44.0
2019-02-17,120.0,32.0
2019-02-18,138.0,64.0
2019-02-19,151.0,53.0
2019-02-20,80.0,34.0
2019-02-21,102.0,47.0
2019-02-22,81.0,45.0
2019-02-23,57.0,32.0
2019-02-24,121.0,46.0
2019-02-25,114.0,47.0
2019-02-26,81.0,51.0
2019-02-27,57.0,42.0
2019-02-28,96.0,44.0
2019-03-01,70.0,27.0
2019-03-02,72.0,34.0
2019-03-03,159.0,39.0
2019-03-04,143.0,45.0
2019-03-05,87.0,41.0
2019-03-06,123.0,61.0
2019-03-07,110.0,36.0
2019-03-08,81.0,46.0
2019-03-09,63.0,36.0
2019-03-10,84.0,32.0
2019-03-11,93.0,27.0
2019-03-12,77.0,30.0
2019-03-13,90.0,58.0
2019-03-14,92.0,47.0
2019-03-15,58.0,39.0
2019-03-16,44.0,23.0
2019-03-17,61.0,24.0
2019-03-18,90.0,43.0
2019-03-19,106.0,43.0
2019-03-20,314.0,40.0
2019-03-21,309.0,44.0
2019-03-22,122.0,37.0
2019-03-23,80.0,37.0
2019-03-24,72.0,25.0
2019-03-25,65.0,35.0
2019-03-26,75.0,28.0
2019-03-27,86.0,32.0
2019-03-28,50.0,22.0
2019-03-29,80.0,26.0
2019-03-30,116.0,34.0
2019-03-31,63.0,30.0
2019-04-01,74.0,33.0
2019-04-02,90.0,37.0
2019-04-03,55.0,24.0
2019-04-04,83.0,37.0
2019-04-05,63.0,31.0
2019-04-06,83.0,36.0
2019-04-07,60.0,28.0
2019-04-08,107.0,41.0
2019-04-09,75.0,31.0
2019-04-10,42.0,24.0
2019-04-11,41.0,24.0
2019-04-12,56.0,22.0
2019-04-13,60.0,23.0
2019-04-14,47.0,24.0
2019-04-15,53.0,32.0
2019-04-16,79.0,36.0
2019-04-17,66.0,28.0
2019-04-18,85.0,34.0
2019-04-19,69.0,43.0
2019-04-20,69.0,47.0
2019-04-21,76.0,28.0
2019-04-22,58.0,35.0
2019-04-23,59.0,27.0
2019-04-24,59.0,33.0
2019-04-25,119.0,40.0
2019-04-26,79.0,32.0
2019-04-27,74.0,31.0
2019-04-28,62.0,22.0
2019-04-29,74.0,35.0
2019-04-30,88.0,33.0
2019-05-01,61.0,27.0
2019-05-02,63.0,35.0
2019-05-03,76.0,34.0
2019-05-04,56.0,25.0
2019-05-05,54.0,28.0
2019-05-06,71.0,30.0
2019-05-07,100.0,38.0
2019-05-08,85.0,32.0
2019-05-09,51.0,24.0
2019-05-10,46.0,25.0
2019-05-11,58.0,31.0
2019-05-12,53.0,25.0
2019-05-13,53.0,32.0
2019-05-14,99.0,52.0
2019-05-15,115.0,48.0
2019-05-16,83.0,29.0
2019-05-17,49.0,28.0
2019-05-18,65.0,42.0
2019-05-19,45.0,27.0
2019-05-20,51.0,29.0
2019-05-21,72.0,36.0
2019-05-22,44.0,22.0
2019-05-23,83.0,37.0
2019-05-24,68.0,34.0
2019-05-25,114.0,28.0
2019-05-26,51.0,27.0
2019-05-27,34.0,23.0
2019-05-28,105.0,50.0
2019-05-29,99.0,36.0
2019-05-30,70.0,30.0
2019-05-31,69.0,43.0
2019-06-01,72.0,29.0
2019-06-02,82.0,34.0
2019-06-03,71.0,49.0
2019-06-04,57.0,28.0
2019-06-05,75.0,40.0
2019-06-06,55.0,36.0
2019-06-07,46.0,26.0
2019-06-08,71.0,46.0
2019-06-09,70.0,30.0
2019-06-10,69.0,27.0
2019-06-11,68.0,32.0
2019-06-12,74.0,35.0
2019-06-13,96.0,36.0
2019-06-14,87.0,48.0
2019-06-15,67.0,41.0
2019-06-16,72.0,41.0
2019-06-17,79.0,32.0
2019-06-18,62.0,41.0
2019-06-19,71.0,42.0
2019-06-20,56.0,37.0
2019-06-21,42.0,34.0
2019-06-22,63.0,34.0
2019-06-23,75.0,40.0
2019-06-24,87.0,46.0
2019-06-25,94.0,38.0
2019-06-26,63.0,30.0
2019-06-27,40.0,27.0
2019-06-28,70.0,45.0
2019-06-29,53.0,36.0
2019-06-30,77.0,31.0
2019-07-01,69.0,33.0
2019-07-02,129.0,34.0
2019-07-03,116.0,44.0
2019-07-04,61.0,27.0
2019-07-05,55.0,27.0
2019-07-06,62.0,30.0
2019-07-07,38.0,24.0
2019-07-08,83.0,34.0
2019-07-09,104.0,28.0
2019-07-10,59.0,16.0
2019-07-11,36.0,19.0
2019-07-12,61.0,14.0
2019-07-13,48.0,18.0
2019-07-14,57.0,11.0
2019-07-15,57.0,23.0
2019-07-16,95.0,47.0
2019-07-17,104.0,49.0
2019-07-18,65.0,21.0
2019-07-19,69.0,25.0
2019-07-20,72.0,16.0
2019-07-21,53.0,18.0
2019-07-22,125.0,26.0
2019-07-23,128.0,17.0
2019-07-24,73.0,22.0
2019-07-25,66.0,19.0
2019-07-26,76.0,23.0
2019-07-27,105.0,23.0
2019-07-28,71.0,18.0
2019-07-29,111.0,26.0
2019-07-30,78.0,33.0
2019-07-31,104.0,31.0
2019-08-01,81.0,34.0
2019-08-02,62.0,23.0
2019-08-03,58.0,31.0
2019-08-04,84.0,26.0
2019-08-05,116.0,23.0
2019-08-06,94.0,32.0
2019-08-07,63.0,23.0
2019-08-08,135.0,29.0
2019-08-09,75.0,22.0
2019-08-10,437.0,24.0
2019-08-11,337.0,12.0
2019-08-12,445.0,19.0
2019-08-13,156.0,22.0
2019-08-14,66.0,20.0
2019-08-15,92.0,22.0
2019-08-16,60.0,15.0
2019-08-17,85.0,22.0
2019-08-18,808.0,19.0
2019-08-19,529.0,26.0
2019-08-20,188.0,25.0
2019-08-21,71.0,21.0
2019-08-22,63.0,22.0
2019-08-23,61.0,9.0
2019-08-24,47.0,15.0
2019-08-25,50.0,18.0
2019-08-26,60.0,31.0
2019-08-27,43.0,20.0
2019-08-28,123.0,24.0
2019-08-29,87.0,16.0
2019-08-30,96.0,14.0
2019-08-31,81.0,16.0
2019-09-01,83.0,26.0
2019-09-02,51.0,28.0
2019-09-03,169.0,18.0
2019-09-04,179.0,16.0
2019-09-05,94.0,14.0
2019-09-06,112.0,29.0
2019-09-07,113.0,15.0
2019-09-08,79.0,21.0
2019-09-09,65.0,16.0
2019-09-10,122.0,35.0
2019-09-11,65.0,11.0
2019-09-12,129.0,28.0
2019-09-13,75.0,16.0
2019-09-14,46.0,13.0
2019-09-15,65.0,23.0
2019-09-16,66.0,17.0
2019-09-17,64.0,20.0
2019-09-18,60.0,14.0
2019-09-19,40.0,20.0
2019-09-20,27.0,9.0
2019-09-21,107.0,13.0
2019-09-22,73.0,12.0
2019-09-23,34.0,14.0
